Time,Scenario,Tx1_Throughput,Tx2_Throughput
7.65,RTS/CTS,4.59648,4.67413
7.7,RTS/CTS,4.57999,4.70164
7.75,RTS/CTS,4.57402,4.71406
7.8,RTS/CTS,4.6194,4.68384
7.85,RTS/CTS,4.60162,4.71222
7.9,RTS/CTS,4.62166,4.70119
7.95,RTS/CTS,4.62421,4.70468
8,RTS/CTS,4.5953,4.75238
8.05,RTS/CTS,4.56818,4.78247
8.1,RTS/CTS,4.60345,4.75577
8.15,RTS/CTS,4.63128,4.74061
8.2,RTS/CTS,4.61279,4.77022
8.25,RTS/CTS,4.58483,4.80223
8.3,RTS/CTS,4.59988,4.78982
8.35,RTS/CTS,4.57234,4.82544
8.4,RTS/CTS,4.54512,4.86336
8.45,RTS/CTS,4.52363,4.8846
8.5,RTS/CTS,4.5481,4.85722
8.55,RTS/CTS,4.54288,4.87157
8.6,RTS/CTS,4.53108,4.89505
8.65,RTS/CTS,4.56696,4.8694
8.7,RTS/CTS,4.57617,4.86505
8.75,RTS/CTS,4.61007,4.84116
8.8,RTS/CTS,4.61374,4.84871
8.85,RTS/CTS,4.60316,4.86779
8.9,RTS/CTS,4.61324,4.86098
8.95,RTS/CTS,4.64363,4.83637
9,RTS/CTS,4.68511,4.8095
9.05,RTS/CTS,4.66427,4.83469
9.1,RTS/CTS,4.70393,4.80812
9.15,RTS/CTS,4.72067,4.80432
9.2,RTS/CTS,4.69502,4.83906
9.25,RTS/CTS,4.67087,4.86354
9.3,RTS/CTS,4.64699,4.89881
9.35,RTS/CTS,4.6258,4.93004
9.4,RTS/CTS,4.6012,4.96579
9.45,RTS/CTS,4.57927,4.99996
9.5,RTS/CTS,4.59245,4.99289
9.55,RTS/CTS,4.58037,5.01101
9.6,RTS/CTS,4.55651,5.0456
9.65,RTS/CTS,4.5329,5.07391
9.7,RTS/CTS,4.55193,5.05011
9.75,RTS/CTS,4.55437,5.05117
9.8,RTS/CTS,4.58592,5.02656
9.85,RTS/CTS,4.56264,5.05555
9.9,RTS/CTS,4.56268,5.05656
9.95,RTS/CTS,4.6006,5.03115
10,RTS/CTS,4.62101,5.01399
10.05,RTS/CTS,4.65031,4.99019
10.1,RTS/CTS,4.63068,5.01299
10.15,RTS/CTS,4.65289,4.99392
10.2,RTS/CTS,4.66816,4.97728
10.25,RTS/CTS,4.67102,4.98309
10.3,RTS/CTS,4.64835,5.00992
10.35,RTS/CTS,4.62589,5.03981
10.4,RTS/CTS,4.61903,5.05842
10.45,RTS/CTS,4.62863,5.04733
10.5,RTS/CTS,4.66099,5.02438
10.55,RTS/CTS,4.69304,5.00057
10.6,RTS/CTS,4.72156,4.97698
10.65,RTS/CTS,4.75517,4.95362
10.7,RTS/CTS,4.76925,4.94115
10.75,RTS/CTS,4.76832,4.94473
10.8,RTS/CTS,4.77904,4.93982
10.85,RTS/CTS,4.75702,4.96865
10.9,RTS/CTS,4.73624,4.99512
10.95,RTS/CTS,4.71462,5.02134
11,RTS/CTS,4.70357,5.03591
11.05,RTS/CTS,4.73398,5.01312
11.1,RTS/CTS,4.75588,4.9998
11.15,RTS/CTS,4.73456,5.03168
11.2,RTS/CTS,4.73076,5.04084
11.25,RTS/CTS,4.76051,5.01844
11.3,RTS/CTS,4.74248,5.03768
11.35,RTS/CTS,4.7699,5.01549
11.4,RTS/CTS,4.79908,4.99349
11.45,RTS/CTS,4.78511,5.0106
11.5,RTS/CTS,4.78815,5.01464
11.55,RTS/CTS,4.78819,5.02458
11.6,RTS/CTS,4.76854,5.04823
11.65,RTS/CTS,4.79416,5.02754
11.7,RTS/CTS,4.79613,5.03144
11.75,RTS/CTS,4.80489,5.02267
11.8,RTS/CTS,4.80098,5.0285
11.85,RTS/CTS,4.78169,5.05066
11.9,RTS/CTS,4.7616,5.0736
11.95,RTS/CTS,4.74837,5.08774
12,RTS/CTS,4.74858,5.08844
12.05,RTS/CTS,4.73077,5.11283
12.1,RTS/CTS,4.71122,5.13986
12.15,RTS/CTS,4.71816,5.12905
12.2,RTS/CTS,4.69882,5.15578
12.25,RTS/CTS,4.69456,5.16272
12.3,RTS/CTS,4.71913,5.14173
12.35,RTS/CTS,4.74165,5.12276
12.4,RTS/CTS,4.75662,5.10948
12.45,RTS/CTS,4.73752,5.13025
12.5,RTS/CTS,4.73228,5.1408
12.55,RTS/CTS,4.75621,5.12305
12.6,RTS/CTS,4.77541,5.10725
12.65,RTS/CTS,4.75654,5.12861
12.7,RTS/CTS,4.74591,5.1471
12.75,RTS/CTS,4.74163,5.15558
12.8,RTS/CTS,4.72311,5.18096
12.85,RTS/CTS,4.70473,5.20348
12.9,RTS/CTS,4.6865,5.22582
12.95,RTS/CTS,4.67017,5.24445
13,RTS/CTS,4.65748,5.25416
13.05,RTS/CTS,4.6729,5.23403
13.1,RTS/CTS,4.69082,5.21405
13.15,RTS/CTS,4.71555,5.19423
13.2,RTS/CTS,4.74096,5.17715
13.25,RTS/CTS,4.73773,5.18779
13.3,RTS/CTS,4.75256,5.17086
13.35,RTS/CTS,4.77754,5.1515
13.4,RTS/CTS,4.75972,5.17234
13.45,RTS/CTS,4.74457,5.19219
13.5,RTS/CTS,4.74731,5.19073
13.55,RTS/CTS,4.76014,5.18085
13.6,RTS/CTS,4.75692,5.187
13.65,RTS/CTS,4.74619,5.20148
13.7,RTS/CTS,4.73054,5.22085
13.75,RTS/CTS,4.73244,5.22513
13.8,RTS/CTS,4.7302,5.22855
13.85,RTS/CTS,4.71642,5.24514
13.9,RTS/CTS,4.73891,5.22627
13.95,RTS/CTS,4.74976,5.22228
14,RTS/CTS,4.76136,5.21261
14.05,RTS/CTS,4.76393,5.21276
14.1,RTS/CTS,4.76324,5.21372
14.15,RTS/CTS,4.75529,5.22517
14.2,RTS/CTS,4.7659,5.21723
14.25,RTS/CTS,4.77724,5.21175
14.3,RTS/CTS,4.76053,5.23187
14.35,RTS/CTS,4.74395,5.25265
14.4,RTS/CTS,4.75603,5.23917
14.45,RTS/CTS,4.77041,5.22737
14.5,RTS/CTS,4.77287,5.22353
14.55,RTS/CTS,4.79729,5.20558
14.6,RTS/CTS,4.79417,5.20809
14.65,RTS/CTS,4.81757,5.19032
14.7,RTS/CTS,4.8245,5.18898
14.75,RTS/CTS,4.80815,5.21322
14.8,RTS/CTS,4.79345,5.2288
14.85,RTS/CTS,4.80039,5.22427
14.9,RTS/CTS,4.82108,5.20674
14.95,RTS/CTS,4.80496,5.21989
15,RTS/CTS,4.79656,5.22534
15.05,RTS/CTS,4.78214,5.24214
15.1,RTS/CTS,4.7663,5.26185
15.15,RTS/CTS,4.76038,5.26635
15.2,RTS/CTS,4.77779,5.24903
15.25,RTS/CTS,4.7786,5.25129
15.3,RTS/CTS,4.77568,5.25803
15.35,RTS/CTS,4.79734,5.2409
15.4,RTS/CTS,4.78399,5.26023
15.45,RTS/CTS,4.79143,5.25652
15.5,RTS/CTS,4.8025,5.24841
15.55,RTS/CTS,4.78706,5.269
15.6,RTS/CTS,4.7849,5.27042
15.65,RTS/CTS,4.77472,5.28497
15.7,RTS/CTS,4.78935,5.27396
15.75,RTS/CTS,4.77414,5.29638
15.8,RTS/CTS,4.78217,5.29191
15.85,RTS/CTS,4.80168,5.27522
15.9,RTS/CTS,4.79664,5.28306
15.95,RTS/CTS,4.7902,5.29372
